"CY13-H1","201301","CY13Q1","2013","HTD-18","FY13-H1","H1","HTM-17","FY13M03","FY13-Q1","Q1","QTD-37","QTM-36","FY13","YTD-09","YTM-08","MTD-109","MTM-108"
"CY13-H1","201302","CY13Q1","2013","HTD-18","FY13-H1","H1","HTM-17","FY13M04","FY13-Q2","Q2","QTD-36","QTM-35","FY13","YTD-09","YTM-08","MTD-108","MTM-107"
"CY13-H1","201303","CY13Q1","2013","HTD-18","FY13-H1","H1","HTM-17","FY13M05","FY13-Q2","Q2","QTD-36","QTM-35","FY13","YTD-09","YTM-08","MTD-107","MTM-106"
"CY13-H1","201305","CY13Q2","2013","HTD-17","FY13-H2","H2","HTM-16","FY13M07","FY13-Q3","Q3","QTD-35","QTM-34","FY13","YTD-09","YTM-08","MTD-105","MTM-104"
"CY13-H1","201306","CY13Q2","2013","HTD-17","FY13-H2","H2","HTM-16","FY13M08","FY13-Q3","Q3","QTD-35","QTM-34","FY13","YTD-09","YTM-08","MTD-104","MTM-103"
"CY13-H2","201307","CY13Q3","2013","HTD-17","FY13-H2","H2","HTM-16","FY13M09","FY13-Q3","Q3","QTD-35","QTM-34","FY13","YTD-09","YTM-08","MTD-103","MTM-102"
"CY13-H2","201309","CY13Q3","2013","HTD-17","FY13-H2","H2","HTM-16","FY13M11","FY13-Q4","Q4","QTD-34","QTM-33","FY13","YTD-09","YTM-08","MTD-101","MTM-100"
"CY13-H2","201310","CY13Q4","2013","HTD-17","FY13-H2","H2","HTM-16","FY13M12","FY13-Q4","Q4","QTD-34","QTM-33","FY13","YTD-09","YTM-08","MTD-100","MTM-99"
"CY13-H2","201312","CY13Q4","2013","HTD-16","FY14-H1","H1","HTM-15","FY14M02","FY14-Q1","Q1","QTD-33","QTM-32","FY14","YTD-08","YTM-07","MTD-98","MTM-97"
"CY14-H1","201402","CY14Q1","2014","HTD-16","FY14-H1","H1","HTM-15","FY14M04","FY14-Q2","Q2","QTD-32","QTM-31","FY14","YTD-08","YTM-07","MTD-96","MTM-95"
"CY14-H1","201403","CY14Q1","2014","HTD-16","FY14-H1","H1","HTM-15","FY14M05","FY14-Q2","Q2","QTD-32","QTM-31","FY14","YTD-08","YTM-07","MTD-95","MTM-94"
"CY14-H2","201407","CY14Q3","2014","HTD-15","FY14-H2","H2","HTM-14","FY14M09","FY14-Q3","Q3","QTD-31","QTM-30","FY14","YTD-08","YTM-07","MTD-91","MTM-90"
"CY14-H2","201411","CY14Q4","2014","HTD-14","FY15-H1","H1","HTM-13","FY15M01","FY15-Q1","Q1","QTD-29","QTM-28","FY15","YTD-07","YTM-06","MTD-87","MTM-86"
"CY14-H2","201412","CY14Q4","2014","HTD-14","FY15-H1","H1","HTM-13","FY15M02","FY15-Q1","Q1","QTD-29","QTM-28","FY15","YTD-07","YTM-06","MTD-86","MTM-85"
"CY15-H1","201503","CY15Q1","2015","HTD-14","FY15-H1","H1","HTM-13","FY15M05","FY15-Q2","Q2","QTD-28","QTM-27","FY15","YTD-07","YTM-06","MTD-83","MTM-82"
"CY15-H1","201505","CY15Q2","2015","HTD-13","FY15-H2","H2","HTM-12","FY15M07","FY15-Q3","Q3","QTD-27","QTM-26","FY15","YTD-07","YTM-06","MTD-81","MTM-80"
"CY15-H1","201506","CY15Q2","2015","HTD-13","FY15-H2","H2","HTM-12","FY15M08","FY15-Q3","Q3","QTD-27","QTM-26","FY15","YTD-07","YTM-06","MTD-80","MTM-79"
"CY15-H2","201507","CY15Q3","2015","HTD-13","FY15-H2","H2","HTM-12","FY15M09","FY15-Q3","Q3","QTD-27","QTM-26","FY15","YTD-07","YTM-06","MTD-79","MTM-78"
"CY15-H2","201509","CY15Q3","2015","HTD-13","FY15-H2","H2","HTM-12","FY15M11","FY15-Q4","Q4","QTD-26","QTM-25","FY15","YTD-07","YTM-06","MTD-77","MTM-76"
"CY16-H1","201601","CY16Q1","2016","HTD-12","FY16-H1","H1","HTM-11","FY16M03","FY16-Q1","Q1","QTD-25","QTM-24","FY16","YTD-06","YTM-05","MTD-73","MTM-72"
"CY16-H1","201605","CY16Q2","2016","HTD-11","FY16-H2","H2","HTM-10","FY16M07","FY16-Q3","Q3","QTD-23","QTM-22","FY16","YTD-06","YTM-05","MTD-69","MTM-68"
"CY16-H1","201606","CY16Q2","2016","HTD-11","FY16-H2","H2","HTM-10","FY16M08","FY16-Q3","Q3","QTD-23","QTM-22","FY16","YTD-06","YTM-05","MTD-68","MTM-67"
"CY17-H1","201706","CY17Q2","2017","HTD-09","FY17-H2","H2","HTM-08","FY17M08","FY17-Q3","Q3","QTD-19","QTM-18","FY17","YTD-05","YTM-04","MTD-56","MTM-55"
"CY17-H2","201708","CY17Q3","2017","HTD-09","FY17-H2","H2","HTM-08","FY17M10","FY17-Q4","Q4","QTD-18","QTM-17","FY17","YTD-05","YTM-04","MTD-54","MTM-53"
"CY18-H1","201801","CY18Q1","2018","HTD-08","FY18-H1","H1","HTM-07","FY18M03","FY18-Q1","Q1","QTD-17","QTM-16","FY18","YTD-04","YTM-03","MTD-49","MTM-48"
"CY18-H1","201802","CY18Q1","2018","HTD-08","FY18-H1","H1","HTM-07","FY18M04","FY18-Q2","Q2","QTD-16","QTM-15","FY18","YTD-04","YTM-03","MTD-48","MTM-47"
"CY18-H1","201805","CY18Q2","2018","HTD-07","FY18-H2","H2","HTM-06","FY18M07","FY18-Q3","Q3","QTD-15","QTM-14","FY18","YTD-04","YTM-03","MTD-45","MTM-44"
"CY18-H1","201806","CY18Q2","2018","HTD-07","FY18-H2","H2","HTM-06","FY18M08","FY18-Q3","Q3","QTD-15","QTM-14","FY18","YTD-04","YTM-03","MTD-44","MTM-43"
"CY19-H1","201906","CY19Q2","2019","HTD-05","FY19-H2","H2","HTM-04","FY19M08","FY19-Q3","Q3","QTD-11","QTM-10","FY19","YTD-03","YTM-02","MTD-32","MTM-31"
"CY19-H2","201908","CY19Q3","2019","HTD-05","FY19-H2","H2","HTM-04","FY19M10","FY19-Q4","Q4","QTD-10","QTM-09","FY19","YTD-03","YTM-02","MTD-30","MTM-29"
"CY19-H2","201912","CY19Q4","2019","HTD-04","FY20-H1","H1","HTM-03","FY20M02","FY20-Q1","Q1","QTD-09","QTM-08","FY20","YTD-02","YTM-01","MTD-26","MTM-25"
"CY20-H2","202010","CY20Q4","2020","HTD-03","FY20-H2","H2","HTM-02","FY20M12","FY20-Q4","Q4","QTD-06","QTM-05","FY20","YTD-02","YTM-01","MTD-16","MTM-15"
"CY21-H1","202104","CY21Q2","2021","HTD-02","FY21-H1","H1","HTM-01","FY21M06","FY21-Q2","Q2","QTD-04","QTM-03","FY21","YTD-01","YTM","MTD-10","MTM-09"
"CY14-H1","201405","CY14Q2","2014","HTD-15","FY14-H2","H2","HTM-14","FY14M07","FY14-Q3","Q3","QTD-31","QTM-30","FY14","YTD-08","YTM-07","MTD-93","MTM-92"
"CY14-H2","201409","CY14Q3","2014","HTD-15","FY14-H2","H2","HTM-14","FY14M11","FY14-Q4","Q4","QTD-30","QTM-29","FY14","YTD-08","YTM-07","MTD-89","MTM-88"
"CY15-H1","201501","CY15Q1","2015","HTD-14","FY15-H1","H1","HTM-13","FY15M03","FY15-Q1","Q1","QTD-29","QTM-28","FY15","YTD-07","YTM-06","MTD-85","MTM-84"
"CY15-H2","201510","CY15Q4","2015","HTD-13","FY15-H2","H2","HTM-12","FY15M12","FY15-Q4","Q4","QTD-26","QTM-25","FY15","YTD-07","YTM-06","MTD-76","MTM-75"
"CY15-H2","201512","CY15Q4","2015","HTD-12","FY16-H1","H1","HTM-11","FY16M02","FY16-Q1","Q1","QTD-25","QTM-24","FY16","YTD-06","YTM-05","MTD-74","MTM-73"
"CY16-H1","201603","CY16Q1","2016","HTD-12","FY16-H1","H1","HTM-11","FY16M05","FY16-Q2","Q2","QTD-24","QTM-23","FY16","YTD-06","YTM-05","MTD-71","MTM-70"
"CY16-H2","201607","CY16Q3","2016","HTD-11","FY16-H2","H2","HTM-10","FY16M09","FY16-Q3","Q3","QTD-23","QTM-22","FY16","YTD-06","YTM-05","MTD-67","MTM-66"
"CY16-H2","201608","CY16Q3","2016","HTD-11","FY16-H2","H2","HTM-10","FY16M10","FY16-Q4","Q4","QTD-22","QTM-21","FY16","YTD-06","YTM-05","MTD-66","MTM-65"
"CY16-H2","201612","CY16Q4","2016","HTD-10","FY17-H1","H1","HTM-09","FY17M02","FY17-Q1","Q1","QTD-21","QTM-20","FY17","YTD-05","YTM-04","MTD-62","MTM-61"
"CY18-H2","201808","CY18Q3","2018","HTD-07","FY18-H2","H2","HTM-06","FY18M10","FY18-Q4","Q4","QTD-14","QTM-13","FY18","YTD-04","YTM-03","MTD-42","MTM-41"
"CY18-H2","201810","CY18Q4","2018","HTD-07","FY18-H2","H2","HTM-06","FY18M12","FY18-Q4","Q4","QTD-14","QTM-13","FY18","YTD-04","YTM-03","MTD-40","MTM-39"
"CY19-H1","201903","CY19Q1","2019","HTD-06","FY19-H1","H1","HTM-05","FY19M05","FY19-Q2","Q2","QTD-12","QTM-11","FY19","YTD-03","YTM-02","MTD-35","MTM-34"
"CY19-H2","201910","CY19Q4","2019","HTD-05","FY19-H2","H2","HTM-04","FY19M12","FY19-Q4","Q4","QTD-10","QTM-09","FY19","YTD-03","YTM-02","MTD-28","MTM-27"
"CY20-H1","202003","CY20Q1","2020","HTD-04","FY20-H1","H1","HTM-03","FY20M05","FY20-Q2","Q2","QTD-08","QTM-07","FY20","YTD-02","YTM-01","MTD-23","MTM-22"
"CY20-H1","202004","CY20Q2","2020","HTD-04","FY20-H1","H1","HTM-03","FY20M06","FY20-Q2","Q2","QTD-08","QTM-07","FY20","YTD-02","YTM-01","MTD-22","MTM-21"
"CY21-H1","202102","CY21Q1","2021","HTD-02","FY21-H1","H1","HTM-01","FY21M04","FY21-Q2","Q2","QTD-04","QTM-03","FY21","YTD-01","YTM","MTD-12","MTM-11"
"CY21-H1","202105","CY21Q2","2021","HTD-01","FY21-H2","H2","HTM","FY21M07","FY21-Q3","Q3","QTD-03","QTM-02","FY21","YTD-01","YTM","MTD-09","MTM-08"
"CY22-H1","202201","CY22Q1","2022","HTD","FY22-H1","H1",".","FY22M03","FY22-Q1","Q1","QTD-01","QTM","FY22","YTD",".","MTD-01","MTM"
"CY17-H2","201709","CY17Q3","2017","HTD-09","FY17-H2","H2","HTM-08","FY17M11","FY17-Q4","Q4","QTD-18","QTM-17","FY17","YTD-05","YTM-04","MTD-53","MTM-52"
"CY20-H1","202006","CY20Q2","2020","HTD-03","FY20-H2","H2","HTM-02","FY20M08","FY20-Q3","Q3","QTD-07","QTM-06","FY20","YTD-02","YTM-01","MTD-20","MTM-19"
"CY21-H2","202108","CY21Q3","2021","HTD-01","FY21-H2","H2","HTM","FY21M10","FY21-Q4","Q4","QTD-02","QTM-01","FY21","YTD-01","YTM","MTD-06","MTM-05"
"CY13-H1","201304","CY13Q2","2013","HTD-18","FY13-H1","H1","HTM-17","FY13M06","FY13-Q2","Q2","QTD-36","QTM-35","FY13","YTD-09","YTM-08","MTD-106","MTM-105"
"CY13-H2","201308","CY13Q3","2013","HTD-17","FY13-H2","H2","HTM-16","FY13M10","FY13-Q4","Q4","QTD-34","QTM-33","FY13","YTD-09","YTM-08","MTD-102","MTM-101"
"CY13-H2","201311","CY13Q4","2013","HTD-16","FY14-H1","H1","HTM-15","FY14M01","FY14-Q1","Q1","QTD-33","QTM-32","FY14","YTD-08","YTM-07","MTD-99","MTM-98"
"CY14-H1","201401","CY14Q1","2014","HTD-16","FY14-H1","H1","HTM-15","FY14M03","FY14-Q1","Q1","QTD-33","QTM-32","FY14","YTD-08","YTM-07","MTD-97","MTM-96"
"CY15-H2","201508","CY15Q3","2015","HTD-13","FY15-H2","H2","HTM-12","FY15M10","FY15-Q4","Q4","QTD-26","QTM-25","FY15","YTD-07","YTM-06","MTD-78","MTM-77"
"CY16-H1","201602","CY16Q1","2016","HTD-12","FY16-H1","H1","HTM-11","FY16M04","FY16-Q2","Q2","QTD-24","QTM-23","FY16","YTD-06","YTM-05","MTD-72","MTM-71"
"CY17-H1","201702","CY17Q1","2017","HTD-10","FY17-H1","H1","HTM-09","FY17M04","FY17-Q2","Q2","QTD-20","QTM-19","FY17","YTD-05","YTM-04","MTD-60","MTM-59"
"CY17-H2","201710","CY17Q4","2017","HTD-09","FY17-H2","H2","HTM-08","FY17M12","FY17-Q4","Q4","QTD-18","QTM-17","FY17","YTD-05","YTM-04","MTD-52","MTM-51"
"CY19-H1","201902","CY19Q1","2019","HTD-06","FY19-H1","H1","HTM-05","FY19M04","FY19-Q2","Q2","QTD-12","QTM-11","FY19","YTD-03","YTM-02","MTD-36","MTM-35"
"CY19-H1","201904","CY19Q2","2019","HTD-06","FY19-H1","H1","HTM-05","FY19M06","FY19-Q2","Q2","QTD-12","QTM-11","FY19","YTD-03","YTM-02","MTD-34","MTM-33"
"CY19-H2","201907","CY19Q3","2019","HTD-05","FY19-H2","H2","HTM-04","FY19M09","FY19-Q3","Q3","QTD-11","QTM-10","FY19","YTD-03","YTM-02","MTD-31","MTM-30"
"CY19-H2","201909","CY19Q3","2019","HTD-05","FY19-H2","H2","HTM-04","FY19M11","FY19-Q4","Q4","QTD-10","QTM-09","FY19","YTD-03","YTM-02","MTD-29","MTM-28"
"CY20-H2","202011","CY20Q4","2020","HTD-02","FY21-H1","H1","HTM-01","FY21M01","FY21-Q1","Q1","QTD-05","QTM-04","FY21","YTD-01","YTM","MTD-15","MTM-14"
"CY14-H1","201404","CY14Q2","2014","HTD-16","FY14-H1","H1","HTM-15","FY14M06","FY14-Q2","Q2","QTD-32","QTM-31","FY14","YTD-08","YTM-07","MTD-94","MTM-93"
"CY14-H1","201406","CY14Q2","2014","HTD-15","FY14-H2","H2","HTM-14","FY14M08","FY14-Q3","Q3","QTD-31","QTM-30","FY14","YTD-08","YTM-07","MTD-92","MTM-91"
"CY14-H2","201408","CY14Q3","2014","HTD-15","FY14-H2","H2","HTM-14","FY14M10","FY14-Q4","Q4","QTD-30","QTM-29","FY14","YTD-08","YTM-07","MTD-90","MTM-89"
"CY14-H2","201410","CY14Q4","2014","HTD-15","FY14-H2","H2","HTM-14","FY14M12","FY14-Q4","Q4","QTD-30","QTM-29","FY14","YTD-08","YTM-07","MTD-88","MTM-87"
"CY15-H2","201511","CY15Q4","2015","HTD-12","FY16-H1","H1","HTM-11","FY16M01","FY16-Q1","Q1","QTD-25","QTM-24","FY16","YTD-06","YTM-05","MTD-75","MTM-74"
"CY16-H1","201604","CY16Q2","2016","HTD-12","FY16-H1","H1","HTM-11","FY16M06","FY16-Q2","Q2","QTD-24","QTM-23","FY16","YTD-06","YTM-05","MTD-70","MTM-69"
"CY16-H2","201611","CY16Q4","2016","HTD-10","FY17-H1","H1","HTM-09","FY17M01","FY17-Q1","Q1","QTD-21","QTM-20","FY17","YTD-05","YTM-04","MTD-63","MTM-62"
"CY17-H1","201701","CY17Q1","2017","HTD-10","FY17-H1","H1","HTM-09","FY17M03","FY17-Q1","Q1","QTD-21","QTM-20","FY17","YTD-05","YTM-04","MTD-61","MTM-60"
"CY17-H1","201704","CY17Q2","2017","HTD-10","FY17-H1","H1","HTM-09","FY17M06","FY17-Q2","Q2","QTD-20","QTM-19","FY17","YTD-05","YTM-04","MTD-58","MTM-57"
"CY17-H2","201707","CY17Q3","2017","HTD-09","FY17-H2","H2","HTM-08","FY17M09","FY17-Q3","Q3","QTD-19","QTM-18","FY17","YTD-05","YTM-04","MTD-55","MTM-54"
"CY17-H2","201712","CY17Q4","2017","HTD-08","FY18-H1","H1","HTM-07","FY18M02","FY18-Q1","Q1","QTD-17","QTM-16","FY18","YTD-04","YTM-03","MTD-50","MTM-49"
"CY18-H1","201803","CY18Q1","2018","HTD-08","FY18-H1","H1","HTM-07","FY18M05","FY18-Q2","Q2","QTD-16","QTM-15","FY18","YTD-04","YTM-03","MTD-47","MTM-46"
"CY19-H1","201905","CY19Q2","2019","HTD-05","FY19-H2","H2","HTM-04","FY19M07","FY19-Q3","Q3","QTD-11","QTM-10","FY19","YTD-03","YTM-02","MTD-33","MTM-32"
"CY20-H2","202007","CY20Q3","2020","HTD-03","FY20-H2","H2","HTM-02","FY20M09","FY20-Q3","Q3","QTD-07","QTM-06","FY20","YTD-02","YTM-01","MTD-19","MTM-18"
"CY20-H2","202008","CY20Q3","2020","HTD-03","FY20-H2","H2","HTM-02","FY20M10","FY20-Q4","Q4","QTD-06","QTM-05","FY20","YTD-02","YTM-01","MTD-18","MTM-17"
"CY20-H2","202009","CY20Q3","2020","HTD-03","FY20-H2","H2","HTM-02","FY20M11","FY20-Q4","Q4","QTD-06","QTM-05","FY20","YTD-02","YTM-01","MTD-17","MTM-16"
"CY21-H2","202107","CY21Q3","2021","HTD-01","FY21-H2","H2","HTM","FY21M09","FY21-Q3","Q3","QTD-03","QTM-02","FY21","YTD-01","YTM","MTD-07","MTM-06"
"CY21-H2","202112","CY21Q4","2021","HTD","FY22-H1","H1",".","FY22M02","FY22-Q1","Q1","QTD-01","QTM","FY22","YTD",".","MTD-02","MTM-01"
"CY15-H1","201502","CY15Q1","2015","HTD-14","FY15-H1","H1","HTM-13","FY15M04","FY15-Q2","Q2","QTD-28","QTM-27","FY15","YTD-07","YTM-06","MTD-84","MTM-83"
"CY16-H2","201610","CY16Q4","2016","HTD-11","FY16-H2","H2","HTM-10","FY16M12","FY16-Q4","Q4","QTD-22","QTM-21","FY16","YTD-06","YTM-05","MTD-64","MTM-63"
"CY17-H1","201703","CY17Q1","2017","HTD-10","FY17-H1","H1","HTM-09","FY17M05","FY17-Q2","Q2","QTD-20","QTM-19","FY17","YTD-05","YTM-04","MTD-59","MTM-58"
"CY17-H2","201711","CY17Q4","2017","HTD-08","FY18-H1","H1","HTM-07","FY18M01","FY18-Q1","Q1","QTD-17","QTM-16","FY18","YTD-04","YTM-03","MTD-51","MTM-50"
"CY21-H1","202103","CY21Q1","2021","HTD-02","FY21-H1","H1","HTM-01","FY21M05","FY21-Q2","Q2","QTD-04","QTM-03","FY21","YTD-01","YTM","MTD-11","MTM-10"
"CY21-H2","202109","CY21Q3","2021","HTD-01","FY21-H2","H2","HTM","FY21M11","FY21-Q4","Q4","QTD-02","QTM-01","FY21","YTD-01","YTM","MTD-05","MTM-04"
"CY21-H2","202110","CY21Q4","2021","HTD-01","FY21-H2","H2","HTM","FY21M12","FY21-Q4","Q4","QTD-02","QTM-01","FY21","YTD-01","YTM","MTD-04","MTM-03"
"CY15-H1","201504","CY15Q2","2015","HTD-14","FY15-H1","H1","HTM-13","FY15M06","FY15-Q2","Q2","QTD-28","QTM-27","FY15","YTD-07","YTM-06","MTD-82","MTM-81"
"CY17-H1","201705","CY17Q2","2017","HTD-09","FY17-H2","H2","HTM-08","FY17M07","FY17-Q3","Q3","QTD-19","QTM-18","FY17","YTD-05","YTM-04","MTD-57","MTM-56"
"CY18-H1","201804","CY18Q2","2018","HTD-08","FY18-H1","H1","HTM-07","FY18M06","FY18-Q2","Q2","QTD-16","QTM-15","FY18","YTD-04","YTM-03","MTD-46","MTM-45"
"CY18-H2","201807","CY18Q3","2018","HTD-07","FY18-H2","H2","HTM-06","FY18M09","FY18-Q3","Q3","QTD-15","QTM-14","FY18","YTD-04","YTM-03","MTD-43","MTM-42"
"CY18-H2","201809","CY18Q3","2018","HTD-07","FY18-H2","H2","HTM-06","FY18M11","FY18-Q4","Q4","QTD-14","QTM-13","FY18","YTD-04","YTM-03","MTD-41","MTM-40"
"CY18-H2","201811","CY18Q4","2018","HTD-06","FY19-H1","H1","HTM-05","FY19M01","FY19-Q1","Q1","QTD-13","QTM-12","FY19","YTD-03","YTM-02","MTD-39","MTM-38"
"CY19-H1","201901","CY19Q1","2019","HTD-06","FY19-H1","H1","HTM-05","FY19M03","FY19-Q1","Q1","QTD-13","QTM-12","FY19","YTD-03","YTM-02","MTD-37","MTM-36"
"CY20-H2","202012","CY20Q4","2020","HTD-02","FY21-H1","H1","HTM-01","FY21M02","FY21-Q1","Q1","QTD-05","QTM-04","FY21","YTD-01","YTM","MTD-14","MTM-13"
"CY22-H1","202202","CY22Q1","2022","HTD","FY22-H1","H1",".","FY22M04","FY22-Q2","Q2","QTD",".","FY22","YTD",".","MTD","."
"CY16-H2","201609","CY16Q3","2016","HTD-11","FY16-H2","H2","HTM-10","FY16M11","FY16-Q4","Q4","QTD-22","QTM-21","FY16","YTD-06","YTM-05","MTD-65","MTM-64"
"CY20-H1","202001","CY20Q1","2020","HTD-04","FY20-H1","H1","HTM-03","FY20M03","FY20-Q1","Q1","QTD-09","QTM-08","FY20","YTD-02","YTM-01","MTD-25","MTM-24"
"CY20-H1","202002","CY20Q1","2020","HTD-04","FY20-H1","H1","HTM-03","FY20M04","FY20-Q2","Q2","QTD-08","QTM-07","FY20","YTD-02","YTM-01","MTD-24","MTM-23"
"CY20-H1","202005","CY20Q2","2020","HTD-03","FY20-H2","H2","HTM-02","FY20M07","FY20-Q3","Q3","QTD-07","QTM-06","FY20","YTD-02","YTM-01","MTD-21","MTM-20"
"CY21-H1","202106","CY21Q2","2021","HTD-01","FY21-H2","H2","HTM","FY21M08","FY21-Q3","Q3","QTD-03","QTM-02","FY21","YTD-01","YTM","MTD-08","MTM-07"
"CY18-H2","201812","CY18Q4","2018","HTD-06","FY19-H1","H1","HTM-05","FY19M02","FY19-Q1","Q1","QTD-13","QTM-12","FY19","YTD-03","YTM-02","MTD-38","MTM-37"
"CY21-H2","202111","CY21Q4","2021","HTD","FY22-H1","H1",".","FY22M01","FY22-Q1","Q1","QTD-01","QTM","FY22","YTD",".","MTD-03","MTM-02"
"CY21-H1","202101","CY21Q1","2021","HTD-02","FY21-H1","H1","HTM-01","FY21M03","FY21-Q1","Q1","QTD-05","QTM-04","FY21","YTD-01","YTM","MTD-13","MTM-12"
"CY19-H2","201911","CY19Q4","2019","HTD-04","FY20-H1","H1","HTM-03","FY20M01","FY20-Q1","Q1","QTD-09","QTM-08","FY20","YTD-02","YTM-01","MTD-27","MTM-26"
